x,y
-2.4686118317874515,0.5779625630411671
0.7874655479566746,0.06714829743200139
-0.8882057439458886,2.503860504115429
0.17209788325573822,0.7394813674153523
-0.4721326278279979,2.740509755466926
-0.8811108233337682,-2.3267709957439933
-0.49089142169194144,-0.6712875167344511
2.3514167387092804,1.0827204301499294
-1.18416508521726,-2.3061768933589497
0.7241226894648127,0.45623874798993114
-0.42109622814417075,-2.55345431893798
-2.234832423612474,0.9632211727907726
-1.1882891059924916,2.2559562978416334
0.42050253786433706,0.718733829226091
-0.8736727075779117,0.018942765944760503
0.5715631847758402,0.6155734337101342
0.5719035576592011,0.6588207663545351
2.425676146531963,0.8706743533895287
-1.3321095486501997,1.7762651566808345
2.4103855924497184,-0.31698824823944305
0.6515235306937245,0.5861468770388135
-2.473335320206373,0.7000982683167103
0.48002815659285275,-0.6798595138011301
-0.891929702506919,2.41270113036307
1.502162403223758,1.9150756075241393
-2.251192772363471,-1.2288159579052051
1.4283772626953573,1.8328108130396297
0.8529183702118255,0.036572517055273625
0.5892037481917818,-0.6353872506822055
-1.9240804415920645,1.602016295922152
1.7893109519683783,-1.9088913936736205
-0.463225355683019,0.4402524022405075
0.033206904446059025,0.9622239987324326
0.3557916153407098,-0.5659742592352797
-0.3922674156465854,-0.6309701380379498
-0.46193484557928266,0.46626697363237485
-0.13372029748054168,-2.3603323433427557
-1.939793040054455,-1.4020908837685462
-0.7168306906414186,0.2910970970770181
-2.4871078528689985,0.5832930535200529
-0.10236850635875716,0.5209067329690918
1.1324804789296419,-2.2741733544109732
-1.0077682026390864,2.241067892267628
-0.7614911867323791,0.18574051120832727
0.0957544988605672,0.8803964746741295
1.4518291620002333,2.2046462145642067
-2.2959025731313676,-1.1550508500668903
0.9955081892216282,-2.3351318249288338
0.03448572973804305,-1.0211539485512895
1.367248921261424,2.3692894570394443
-0.4901447650936886,-2.5247583360188894
0.5577997601790892,-0.2639829611948986
-0.5971480450905202,-0.22502971765423135
-0.19791361044521127,0.5569735622683075
2.1130367726675736,-0.8661217659716378
-0.6301618165480877,0.4330882176075538
1.3880199940953357,1.8884767882061002
-0.3121350739671306,-0.8037540620348355
-1.8579851026390017,-1.6631191603425575
-0.30343503108169434,-2.477314894538775
2.331648978673383,-0.036615977614591864
-0.20297083714419825,2.271681517481655
0.25388622336021216,-2.6694835368522787
0.1683445139906707,0.5644506573855581
0.008649782999545882,-0.6885064001926194
0.7340501185519233,-2.5287185501831573
2.5891326476158256,0.12001731330996829
-2.647562657571986,0.10298502811697241
0.05033728526648372,-0.717660785041502
0.7469270119656045,-2.386126012247006
0.3119896870614218,-0.8525240246715069
0.7494016519405006,-0.21867366413488015
-0.2738011181254086,-0.845805847599012
0.3134247049281219,0.4247434963192492
-0.8762148444801888,-0.4672803402261484
0.5095618849618413,0.536990269547032
-0.5347268377249621,0.611934718034444
-0.04035283648376241,-0.3831005941563177
0.47148075943985207,-0.3819445574669867
-1.0356907510513893,0.07471751602059992
1.3695939799960257,-2.3200331554179403
1.786701403185527,1.7629031199717278
0.6563533822312853,0.5971530781619102
-1.7797037389669237,2.0531479797463676
2.3476445796622745,1.0307124547729516
-1.7597767931567463,1.741971450653339
-2.364364007400742,-0.7896264362205421
-2.3313612291023946,1.0307513252579217
-2.212190935885292,-1.4725030090406657
0.13163164714668235,0.7313507745829357
-0.5864149941690241,2.3731257890868056
1.1606272377320772,2.1854791746996103
1.6041291276733858,1.8146118822999928
-0.37532126886962247,-2.5882791163856727
0.6487390034646545,-0.4148605538051756
0.18184117110447456,-2.3913295109162203
-0.21663478286112808,-0.7522897327421985
-0.5246751631720225,0.6377255081110956
-1.8258328110084916,-1.7447747791246002
-0.7005314352460144,-0.0328423610886256
0.32522563882499245,0.595604885601763
1.8541971848418979,-1.4226530499301275
1.4939171338209039,-1.9216737564161792
-0.6413496472494982,0.6002681683708482
0.31247173660022326,2.6609338740757233
1.5735354647842326,-2.049662824130107
-2.413926405927217,-0.6326150898892952
0.6894716516903561,0.16809622617640496
-0.018717256557166946,-2.265969688485482
-0.7354354533124763,-0.12833501879701678
-2.2895941544866,-0.31814821290850914
-0.5955640671145148,-0.04605232374980558
0.7903103402812444,0.44359598668478056
-0.35118439069404483,-0.2857002648260283
0.05565214667134513,-0.8410866074471178
1.8782668269457845,1.596965697672882
-0.0668853122058613,0.6825983027272463
-2.4191900731476625,-0.14597074263185367
2.575043059584343,-0.24253156115069613
-0.6594646509214541,-0.09296901455954555
2.084164029170199,-1.530436982582056
-1.9780443228956222,1.278463631940392
0.3157967700940093,0.741131556851705
-1.4536429249221048,-2.006074138309874
0.7071650717600404,0.36497774400312516
-2.08662463103244,-1.7279665466379135
0.08666235027371946,-0.6654785603021505
-2.3949784578237066,1.1171841482524456
0.16385016598004876,2.563860925033339
-0.14980187424304897,-0.766984091274508
2.2936524952997774,1.0075334943380965
0.037873947470028584,0.672407196656106
2.6045204068415835,0.8866542471154601
-2.5898375649404226,-0.8238065402012641
-0.7753163809944276,-0.001095502201273954
0.3892151539646968,0.4186006324803826
2.421014358713739,-0.14758749962510528
0.521281595343776,0.17977064764873868
-0.020933542666123368,0.9331919702651028
0.460536231130286,-0.7163719495524561
-0.6658691805212336,-2.4262448974014554
-1.897626272032399,1.439828506870486
-0.22119462677790408,0.7162286642171212
-2.085335865565107,-0.19492901449683253
0.6546205322338916,-0.5007670319338464
1.3925247088148172,1.7387603562208516
-2.3289633597989785,0.9104632305612638
0.569818729934523,0.375999086418758
0.6346678951995599,-0.15399153050872855
0.8385139094181602,0.09696702459407863
-0.3894182241126584,0.6239277956043366
0.9300519054431416,-0.08333976042751051
-0.23517579705427277,-0.6020730975949901
1.456025261948941,-2.1737071022970005
-1.8937842881736653,1.0647288053533246
2.4749299497370156,-0.910686475601039
0.9456723951866626,2.359279714914923
0.6001930310361041,2.518973810631743
-0.7032875178182912,2.6242990878303885
-1.3986797242322258,2.0479057542059804
-1.3641946662848157,-2.0766882736381147
0.7875853225248246,-0.3072583257139255
2.4969513925129174,0.46478663237721707
-0.7158360829452776,2.154194602112586
0.6559784453285461,0.30610995327013646
0.6442702617330909,0.06400844207383957
0.32131962481077714,0.6601567671628543
0.5022421919397736,-2.7443545990727705
-0.21829979377886494,-0.6812656658636165
-1.482454605509522,2.1440096427792725
0.48729385766900757,0.6056975946004013
-1.0038789447286178,-0.006397953941997218
0.918051024504521,0.13216184573574016
2.1986916966083685,-1.1889320412926683
1.2542436046970138,2.101625604752898
-1.9771395817894932,1.6013133991874875
0.3614747235336732,-0.7021052114058675
0.8977235872843801,-0.04224564901508292
0.1542931132361158,-0.7352352787538712
-0.5391755505250829,-0.24941194438051795
2.0701859917691587,1.5683468435156966
0.6927183070058409,0.4884156698879721
0.2672391681200474,2.3434309324966214
-0.9522809012646989,-2.0024003319012653
0.5902176246968713,-0.21451782938007172
-1.6541973136780987,1.9761797607694502
-2.4201864151062376,0.671450399380946
0.3558046489904978,-0.7317434610215958
-0.8128854215438339,2.4021870692966325
0.8325122174280906,-0.21845379419346928
2.1070198868117194,-0.9352763932340065
0.03306886821712891,-0.7015918282863276
1.5741851274965808,-1.9592397476499892
-0.16771383452991995,2.6182005165895834
-0.05637182488335661,-0.546283686735986
2.186978177763703,1.1910432826638182
0.5470330260353475,0.37176353293960523
1.9093630791220715,2.1468620366753783
0.8458097107430873,2.4877375529762897
-0.1440816321010028,0.7415354471654878
2.669335602489576,-0.6334668619204311
0.052358107798966755,-2.5012338539533245
-1.863198750425349,1.6271867246868617
-2.342076464904983,-0.7383374562536404
0.38045846555669394,2.1198192210443993
0.2591772859880318,0.6500168686657839
-0.43217312947179004,0.7264524111745008
-0.8831799494582615,2.5597761189299546
0.49015626191588857,-0.529649052319102
-1.2134197696040652,-2.169221150397477
-2.36044577237496,0.012249720469200455
-0.7835831631982269,0.2812799796619718
-2.3439036774493847,-1.0616732797127502
-0.8736626700718865,-0.11722997645846701
-0.5317604859841498,0.03298171420263136
0.010319167607514695,2.3538605423706187
0.818472521808259,-0.26453358066353094
-2.149579955753048,0.7239647719390961
2.0161641824521133,1.0578315723773162
2.4381629955503747,-0.023359489489602717
2.329671404223342,0.4996304251584777
-0.28679286207566873,-0.6101891023441262
-0.10353427437925622,0.7184631034710549
-0.18781048186297888,2.2856974637867657
-0.7485747369375519,-0.18954045116326268
0.43433047809854186,-2.3849384275369503
-1.7768656346429252,1.653308008979017
2.350452534513499,1.0603846562021844
-0.6651380471971091,-2.1951702009842795
-0.6224757828431686,-0.5356354259472296
-1.4040398846629745,-2.4649463394857007
1.221609475014231,2.243381832791909
2.149989226072254,1.8717023698530593
-0.4732632775128338,0.4847766905207252
-0.5267308635943317,-0.7048138373444388
0.13872172310555847,2.656363914977957
0.8338059856930695,-0.36550571997336245
-0.9876950230053717,2.3281167326485135
0.4769157925810428,0.6087724936157212
-1.2563689915794667,2.197983943619088
-0.32979700407116574,0.7641196595924102
-0.7620976434903057,-0.3171715276997375
0.19710802965516772,-0.896207917510637
-2.3138054900826797,0.6051630745677424
0.20517833199149685,-0.5296777340085672
-1.585061110924078,-2.105185951435333
-0.712164827555874,-0.15720848216712496
-0.14957285054920033,-0.7126975457626507
-0.3850834142471875,0.6516284926512097
-0.22746928303720146,0.3799495702337283
-0.8786439110524589,-0.050969380714538576
-0.6208365288023779,-0.33334634744521907
0.030038509966976972,0.8721211559191375
-0.3149436349328376,-0.81724487600088
1.4694107757315789,-2.0347291051216008
-1.475420717249711,2.0553458510216167
-2.3120288811948884,-0.21344705738723085
-0.4493433832216329,2.527236724663149
-0.9145147565760503,2.4688432380069143
0.24553357019715155,-0.5740218514127182
0.16431989094846347,0.5615567927555637
-1.4562399271154316,-1.7989874061866238
-0.028204983852598568,0.3838218625652249
-2.315699844713016,-0.8378559797035237
-0.7340774846880731,-0.060361992035726196
-0.6327222502930335,-0.044367181429035174
-1.9710304008304167,-1.598459781929327
-0.20954038041497552,-0.7065327847404936
-0.5475612937328285,-0.5930771674032811
0.7458896294848615,-2.3385501036940637
-0.2889789197255948,-0.7886597477916469
-2.2636299426450583,-1.102728077767732
-2.0478147072882553,-1.3212968922103818
0.9121637629650257,-2.385911019576914
2.243744897725208,-0.444610554015138
-1.5677631960458878,-1.8522644422790853
-0.5733132542377207,-0.3929866547928376
-2.4723895477865607,0.058302683094004604
0.5336454138616941,-0.44777126329357764
2.4930620919981097,0.33801625523692125
-0.3615542925665993,-0.7476672273311512
-0.6995846318387302,-2.3912576835031802
0.48899307795193925,-2.469020486822095
2.017243611337883,1.2839353785568777
0.15137144047192894,-0.5430587344146738
-0.6551017291724669,0.24089043662934229
2.372581784506981,0.12367699506178931
-0.4022004054574479,0.6364260847660699
0.6946803460741168,-0.22626361117799865
-2.1343077802775055,1.021269573721396
-0.0789619797888573,-2.308087469107724
2.0495624067469684,-1.4739689375698026
-0.020138002763216215,0.5568656531608367
-0.1935953850309916,0.7332256374884252
1.2384665260765924,1.975030611671863
-0.45606986550004197,2.6376239613049304
0.995262663619237,-2.447139773380292
1.6275140980270295,-1.9820056291359147
0.7162638211679531,-0.325268652627235
0.8157812582057468,-0.20873555749158862
-0.6737390193044578,-0.2891474191701787
-0.5711551030386826,0.507856942121514
-0.6496417749257701,-0.2919955951027259
-2.532735592187631,0.34075986247203655
0.7327555318046135,0.4508892706860993
0.5142898547334064,-0.33217746114832697
0.19842652991322968,-0.7644272908230036
-1.6297423518673626,-2.144678950780593
-0.7174245445801715,-0.14661250140505613
1.7737447117923864,-1.7329709270088813
-0.616982027086443,0.6885782396741462
0.5541250430205192,-0.33915547504746246
-2.1120273423538722,0.9494552479642965
0.7632339522641489,-0.24255338763954024
-0.5181713044959645,-0.5842387196299222
-0.16995017439813967,-0.6613945866878762
1.6742631801660863,-1.9674790903950385
1.4933776030305081,1.9676344725969428
0.5337806649663595,-0.455022284834429
-2.0742123700487465,-1.308553540068269
-1.116143592521138,2.1794320826940132
2.038560914562221,1.720652670332078
0.5437960335948543,2.471502433959973
0.017820849642940076,-2.5099824581273875
-0.7042357393257401,0.24409766873127609
-0.13080936870803428,0.6983864629558177
-0.9181240738438976,-2.3071084790412435
-0.41041529042514185,-2.320085793791457
0.40806961665770214,0.6618899349625165
-0.05903975859971825,0.9474199651682971
-7.111763950882342,-7.253506004269371
-6.793867573933799,-6.779772556279839
-6.379984857812497,-6.575798573770507
-6.189957754065495,-6.988961161407844
4.669181665792751,1.741266748784092
4.634324895430384,1.8865720922646905
-7.504206013516387,-6.371172682788935
-2.2345769877421278,9.112911461096227
-6.107619250176312,-6.8623440630716
-6.667301610514627,-7.048849626044227
-2.6548066874014813,9.038848370014218
4.205453533778904,1.5509305516277654
-9.138813759604485,7.239192827632917
-8.35997623766852,7.069434511003204
-2.0354337784005327,9.244516546944194
-2.4882569975557445,8.898692049139793
5.133369150278487,1.8984588720738185
-8.706323421620011,7.17290664819292
4.827114781343748,2.161673336720016
4.726811293297025,2.5957899235343636
-3.2951211542796734,9.26085687951089
-9.222419076237278,7.585260113982747
-7.137134525205634,-6.670016629453249
-2.9650086128389543,8.869015906338445
-8.644682502293687,7.972499332490341
4.1615505385897915,1.7933571770546002
-6.875448403577386,-6.887347119408948
4.888700510583148,1.3098290912383663
4.637487043833116,2.4171529256077395
-7.18325850372932,-7.376566594835677
-7.203944153273749,-6.5641637372760755
-6.693084202486111,-7.3511770092430835
-2.9224984334398774,8.732938616223784
5.285833573481568,1.7429654150743172
4.498567344542605,2.042784665148023
-8.673312126928645,7.033019579039612
-2.265338987401062,9.203174780775406
4.641451946143556,1.9872638620701546
-8.299021798581153,7.515775773878806
-2.488939161646373,8.586861672334285
4.39441263125806,2.60088586664637
4.002710118935159,1.8154431774365036
4.813000474382263,1.9122560681278342
-6.948907550213874,-6.671247683831921
-6.987917040896994,-6.5323106522666725
-8.586134691939392,7.127735721707986
-2.6431521086728567,9.271205766495363
-8.68147711022536,7.151412914317129
-2.8130469591530773,9.108560327976903
4.179644585007415,2.356472730510285
4.957406182282978,1.4455478380137978
-8.211815345201792,7.281646027052151
-9.213789583893144,7.756652296720681
-2.507663586060012,8.943909988185778
4.890586469847644,1.6342576275434466
-2.8063585205919566,8.84439680931749
-6.980362600938308,-6.379403135689129
4.370354434823594,2.1207454353926836
-2.400778941400226,9.475697098138113
-7.203946189431239,-6.695328911192668
-2.8874628093532637,9.289644712314754
-7.431889460550764,-7.263982683296657
-6.862909717464662,-6.551852137734662
-8.718560819854426,7.517681697409525
-2.444969499813689,8.640564494584725
4.900760612259799,2.3798610415822172
-1.9494652697093233,9.156436004471857
-8.643267403248412,7.2937701563648885
-8.320064805605798,7.4544200164009125
-8.49369804652438,6.801608781865273
-2.2625795750544033,9.583324022994505
-6.845358896552658,-6.835019064837383
4.951140819505471,1.820164764284308
-6.988710854815427,-6.897193280392266
-8.972182786600444,6.756660696215044
-8.538924723678115,6.454646302040596
4.798820089602686,2.405640270138102
-8.645510928675748,7.722268674538433
-6.44553382584515,-6.821143160322475
-6.559624784274524,-6.529320916142245
-7.387366580065716,-6.421244497437763
-2.3760517946088817,9.246676344227122
-6.802818270857108,-6.585302298092293
4.990213454726043,2.049495936931096
-8.395365651718242,7.737550321742939
-8.539447710801868,7.17539594055031
-7.156597164984541,-7.285614974960847
-8.3457232085951,7.626468042301493
-9.00488761464397,7.88787003633088
-8.820438645659959,7.129441882187031
-2.8802828363161748,8.618149144273039
-8.646708690027255,6.980621441679558
-7.129333863082539,-6.738684926360025
-2.6268300689923976,8.575231643758686
-2.166350778698244,9.239866038004354
4.763909307195211,2.536208427708152
-7.674918133669173,-6.552657537699208
-8.911574747223204,7.61274906598521
-8.91069857399291,7.429139534452992
-2.713205039526297,9.083962237346622
-6.31501984220876,-6.476483579429454
-2.0194742318732595,8.585243714810131
-2.4261903832537444,9.26244110290913
-8.506669976748615,7.679632007166817
-2.4816693900920996,8.418015453818054
-8.8236697355383,7.335700422859868
-6.534845193265568,-7.091062520813713
-2.712274223144538,9.197789014850581
4.185321517568536,2.3832319641740893
4.833491621103645,2.3837591512004366
-9.346214800894625,7.294021027460278
-8.606818143441506,6.46896012930968
-2.43660894158294,8.440302054800982
-2.402092977263236,8.806413249620125
-8.284336657821711,7.002497485600857
-7.070949186426665,-7.039408679776492
-7.09776834389873,-6.954365183941398
-8.505872911614755,7.011551137361044
4.605516882652316,2.3445145775327707
-8.844219096314015,7.489269901823848
-1.8660143962551525,9.204461834893724
-2.4465385445513235,8.426385091034389
-2.4212758810631456,8.79998070279041
-6.502900353479214,-7.148491783941798
-8.563429454225266,7.427469458268101
-3.084828987642463,9.006331965563556
-6.9575045965603515,-7.331052479211379
-8.82692671318555,7.3595323135141815
-6.871131678312132,-6.871182751427223
4.444686065491553,1.8270320688113233
-2.4911285600704423,9.753258761943908
-8.723747120966545,7.452535409656024
-2.5762364586505053,9.228486276425949
5.09058595185691,1.9953981180666645
4.736694404329528,1.725000400875035
-7.266615461073586,-7.268633224895032
-6.6334825367920605,-6.727927383943757
5.296819716193403,1.7306801983341866
-7.263755996900155,-6.353671338680638
-7.067072764459974,-6.872282278212697
-2.4018614149482653,9.182521486108792
-6.1215474633891835,-7.039370225152043
-2.8278887371705816,9.156363857388875
4.901575027244305,2.0281722856622375
-2.6412109690618455,9.053508301384149
-8.793202085092938,7.433011216238571
-9.135745461472903,6.677505881417589
-8.890115946618256,7.588620896744705
-8.659901454136424,7.579547583132795
-2.352615153367681,9.103381530168278
4.480801550716369,1.7353078342620287
-2.741045187414022,8.94324054617632
-6.820201762920914,-6.9234177168531295
-8.56976979062769,7.514074456003294
-7.0348137261813815,-6.457305361220273
-7.18086942117689,-7.110448862807186
4.4443280038874535,1.9873892853356563
-9.255199496665089,6.829903291411636
-8.927596807644008,7.736234959492189
-2.265439876334491,9.421158136769568
4.737128741974634,1.9341267676304266
-2.411972432234312,8.898761444073427
-2.5438921077692225,8.923955019521534
-8.60258770904076,7.451160184034193
-2.648222930896489,8.874567202127244
4.506590858205268,2.0863598318541876
4.932414756253427,1.9290524694900903
-8.865248464922178,7.755558080133545
-2.719813551215956,8.915987484218991
-2.3214974187232484,8.757138861273436
5.075221918566614,2.260950931766294
-9.009681453570849,7.495297749905551
-9.135216197607111,7.605754271895168
-2.409818593631681,9.30694966633503
4.46216065895644,1.7139724530367872
-8.915540717863013,6.8229476933354265
-9.206057455536712,6.884210451435757
4.866975421221707,1.6965200866874444
-7.346615943208441,-6.698306607872254
-8.690118700751189,7.401725045245875
-2.830465372471084,9.159027852771278
-2.5154681012419946,9.049484343190956
-8.94706003905695,6.98762194711086
-6.414477043307047,-7.179615805497584
-2.8036502183671352,9.152917170477302
4.6696785278568695,2.198585820952269
-2.4203615399333773,9.092602709852288
-9.313498603681728,7.551647312341992
4.69443871274565,2.047635859830833
-6.1459015972662225,-6.841343238683378
-6.890032657367304,-6.80984517351499
-8.857569260613909,7.422151638589748
-2.287657649054127,9.065696612555312
4.634173973857295,1.6724108745493893
-7.013277947571502,-6.444094250140636
-2.0658294096302954,8.858805062716227
4.41297361264281,1.5464935710614298
4.739573039821979,1.748623722973766
4.445906970955344,1.6487052828564135
4.812845925144831,2.066544730303793
-8.845993977933444,7.675341621276512
-6.735324421630256,-6.812944385992207
4.897176723188707,1.9251881249517038
4.607250791691044,2.0936832005704145
-8.814737199541183,6.724062710139071
-9.305302326233935,7.195088367208929
-8.934431949094307,7.450772699419278
-2.4061121361822115,8.485374081589502
-7.0665693490787,-7.046752729024023
4.485718761027093,1.6554056273740465
5.096816059408998,2.1348426970461296
-2.0883593297719205,8.593730809360638
4.466847437057601,2.1997870516884586
4.319592707413323,1.930455838434344
-8.91248097139219,7.118927641099363
-6.812987059661157,-7.02373417977499
4.393212717558172,2.046275847388306
4.741159634850662,1.8496065941039919
-2.2624341494217934,8.648033033207016
-8.387308266105865,7.586731602671405
-2.854495696279441,9.126995533702024
-6.828367559712888,-6.93530459418175
4.344161022327438,2.1243836385960853
-2.40070681553846,8.820750201816784
-2.6860070501360136,9.269166757304628
-8.516238231678079,7.015568325675385
-8.771153516416613,7.732765044490856
-8.850375141829314,6.894290384863289
-7.301880699566617,-7.113454599553209
-2.7469538445825603,8.979865195758252
-2.6500399388332356,9.17705414127411
-8.628860762551934,7.441568531125228
-2.367226335680687,8.99243745440126
-1.8692876106558702,8.428659788341571
-7.051725793215341,-7.044167275648064
-7.0369832710352025,-6.733297224907571
4.55891635564009,1.67954056920604
-8.904617008784909,7.331588667197062
-6.731631820887003,-6.8246587561674845
-2.357701439358613,9.274012686449359
-1.9795613509684211,9.135780641486608
4.128864104421555,1.9565053742717464
4.713368807560718,1.821086731329393
-6.846808752769802,-6.662379606106339
-2.801602124120947,9.250411509321058
-7.005683236280027,-6.964644975934099
-2.1291242782967634,8.801985288512688
-8.77799804262152,7.638719234300987
-8.368670547865708,7.303797837176806
4.993710872444487,1.8324169883093206
-6.787286660483653,-7.393160111072934
4.993667991447249,1.9934252283637648
4.243808874121909,2.522607313697038
-6.517674501198763,-7.125190294572118
4.5745744752599355,2.302802739536889
-8.514723506606622,7.311970374648491
-6.9602937983177195,-7.212067365898448
-2.449479714380709,8.834221065050682
4.62107510704615,2.2597123800911034
4.248537986076645,2.1740714485897437
-2.4899136173241114,8.690962694819529
-8.41852112566021,7.600913020372534
-6.663125571938299,-7.218825124641115
-7.293422959555628,-7.099388605258523
-6.765567835849481,-6.6969338696908
4.151616104863153,1.9875951679391466
-1.9433418526895911,9.066659472047872
-2.652949894406337,8.958588435199177
